name,path,size,file_or_dir
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,20015,directory
bindings.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,17632,file
low_level.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,13922,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,0,file
bindings.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,10708,file
low_level.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,9095,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,212,file
appengine.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,8192,file
ntlmpool.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,3619,file
pyopenssl.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,15805,file
securetransport.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,21937,file
socks.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,5597,file
_appengine_environ.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,1375,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,195,file
backports,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages,2929,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages,27846,directory
six.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages,34665,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages,0,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,1512,directory
makefile.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,1417,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,0,file
makefile.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,1306,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,206,file
six.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,27650,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,196,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,73686,directory
connection.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,4901,file
proxy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,1605,file
queue.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,498,file
request.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,3997,file
response.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,3510,file
retry.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,22003,file
ssltransport.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,6895,file
ssl_.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,17177,file
ssl_match_hostname.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,5758,file
timeout.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,10168,file
url.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,14296,file
wait.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,5403,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util,1155,file
connection.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3433,file
proxy.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1338,file
queue.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1060,file
request.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3367,file
response.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,2353,file
retry.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,16143,file
ssltransport.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,7395,file
ssl_.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,11305,file
ssl_match_hostname.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3257,file
timeout.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,9132,file
url.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,10709,file
wait.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,3089,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,1105,file
connection.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,13697,file
connectionpool.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,25421,file
exceptions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,10990,file
fields.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,8179,file
filepost.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,2746,file
poolmanager.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,15215,file
request.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,5622,file
response.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,22496,file
_collections.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,10859,file
_version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,210,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,2505,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,24538,directory
labels.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,8979,file
mklabels.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,1305,file
tests.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,6563,file
x_user_defined.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,4307,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings,10579,file
labels.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,5232,file
mklabels.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,1937,file
tests.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,5039,file
x_user_defined.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,2588,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\webencodings\__pycache__,9742,file
six.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\__pycache__,27577,file
typing_extensions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\__pycache__,67995,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\__pycache__,3123,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\__pycache__,625,file
__main__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\__pycache__,589,file
__pip-runner__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\__pycache__,1625,file
AUTHORS.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,9953,file
entry_points.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,125,file
INSTALLER,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,4,file
LICENSE.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,1093,file
METADATA,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,4096,file
RECORD,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,77059,file
REQUESTED,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,0,file
top_level.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,4,file
WHEEL,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip-23.1.dist-info,92,file
extern,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources,5378,directory
_vendor,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources,786183,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources,101103,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources,109315,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\extern,2936,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\extern,2442,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\extern\__pycache__,2936,file
importlib_resources,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,29054,directory
jaraco,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,80497,directory
more_itertools,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,305573,directory
packaging,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,220593,directory
platformdirs,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,61774,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,189,directory
typing_extensions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,80078,file
zipp.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,8425,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor,0,file
abc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,5140,file
readers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,3581,file
simple.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,2576,file
_adapters.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,4504,file
_common.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,5457,file
_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,2925,file
_itertools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,884,file
_legacy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,3481,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources,506,file
text,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,35191,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,24331,directory
context.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,7460,file
functools.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,13515,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco,0,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text,19665,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text,15526,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__,19665,file
context.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,8515,file
functools.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,15620,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,196,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,149106,directory
more.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,133344,file
recipes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,22975,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools,148,file
more.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,124175,file
recipes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,24586,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,345,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,100325,directory
markers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,8161,file
requirements.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,3264,file
specifiers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,39046,file
tags.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,18065,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,4355,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,16295,file
_elffile.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,3266,file
_manylinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,8813,file
_musllinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,2524,file
_parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,9399,file
_structures.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,1431,file
_tokenizer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,5148,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging,501,file
markers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,6890,file
requirements.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,2853,file
specifiers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,30260,file
tags.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,13135,file
utils.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3680,file
version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,13945,file
_elffile.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3321,file
_manylinux.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,5747,file
_musllinux.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3207,file
_parser.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,8368,file
_structures.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,2711,file
_tokenizer.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,5674,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,534,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,22504,directory
android.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,4068,file
api.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,4910,file
macos.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,2655,file
unix.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,6911,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,160,file
windows.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,6596,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,12806,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs,1164,file
api.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,5208,file
version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,296,file
windows.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,6516,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\__pycache__,10484,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__,189,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pkg_resources\__pycache__,101103,file
entry_points.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,50,file
INSTALLER,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,4,file
LICENSE,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,1254,file
METADATA,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,31580,file
RECORD,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,818,file
top_level.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,12,file
WHEEL,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pycodestyle-2.10.0.dist-info,110,file
command,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,269175,directory
config,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,375246,directory
extern,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,2527,directory
_distutils,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,607688,directory
_vendor,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,497984,directory
archive_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,7346,file
build_meta.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,19612,file
cli-32.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,65536,file
cli-64.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,74752,file
cli-arm64.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,137216,file
cli.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,65536,file
depends.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,5499,file
dep_util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,949,file
discovery.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,20833,file
dist.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,45710,file
errors.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,2464,file
extension.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,5591,file
glob.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,4873,file
gui-32.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,65536,file
gui-64.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,75264,file
gui-arm64.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,137728,file
gui.exe,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,65536,file
installer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,5063,file
launch.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,812,file
logging.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,1232,file
monkey.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,4697,file
msvc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,47115,file
namespaces.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,3093,file
package_index.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,39682,file
py34compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,245,file
sandbox.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\setuptools,14348,file
